Название русское,Название на латыни
вакцина  для профилактики полиомиелита,poliomyelitis vaccine (inactivated)
вакцина (адсорбированная) против гепатита А (инактивированная) и гепатита В рекомбинантная,hepatitis A (inactivated) and hepatitis B (rDNA) vaccine (adsorbed)
"вакцина вируса папилломы человека бивалентная, рекомбинантная","human papillomavirus bivalent vaccine, recombinant"
"вакцина вируса папилломы человека квадривалентная, рекомбинантная","human papillomavirus quadrivalent vaccine, recombinant"
"вакцина дифтерийная, столбнячная, коклюшная и рекомбинантная против гепатита В (абсорбированная)","diphtheria, tetanus, pertussis and hepatitis B (rDNA) vaccine (adsorbed)"
"вакцина дифтерийно-столбнячная, коклюшная (адсорбированная)","diphtheria, tetanus and pertussis vaccine (adsorbed)"
вакцина для профилактики COVID-19,vaccine for the prevention of COVID-19
вакцина для профилактики бешенства,rabies vaccine
"вакцина для профилактики вирусного гепатита B, дифтерии, коклюша, полиомиелита и столбняка","diphtheria, tetanus, pertussis (acellular, component), hepatitis B (rDNA), poliomyelitis (inactivated) vaccine (adsorbed)"
вакцина для профилактики вирусного гепатита А,hepatitis A vaccine
вакцина для профилактики гриппа (живая),"influenza vaccine, alive"
вакцина для профилактики гриппа инактивированная,inactivated influenza vaccine
"вакцина для профилактики дифтерии (с уменьшенным содержанием антигена), столбняка и коклюша (бесклеточная), комбинированная, адсорбированная","tetanus toxoid, reduced diphtheria toxoid and acellular pertussis vaccine, adsorbed"
"вакцина для профилактики дифтерии и столбняка адсорбированная, коклюша ацеллюлярная, полиомиелита инактивированная, инфекции, вызываемой Haemophilus influenzae тип b конъюгированная","diphtheria, tetanus, pertussis (acellular, component), poliomyelitis (inactivated) vaccine (adsorbed) and Haemophilus influenza type b conjugate vaccine"
"вакцина для профилактики дифтерии, коклюша (бесклеточная) и столбняка","diphtheria, tetanus and pertussis (acellular, component) vaccine (adsorbed)"
"вакцина для профилактики дифтерии, столбняка, коклюша (бесклеточная), гепатита B, полиомиелита (инактивированная) и инфекции, вызываемой Haemophilus influenzae тип b","diphtheria, tetanus, pertussis (acellular, component), hepatitis B (rDNA), poliomyelitis (inactivated) and haemophilus type b conjugate vaccine (adsorbed)"
вакцина для профилактики желтой лихорадки,yellow fever prevention vaccine
вакцина для профилактики кори и паротита,measles and mumps virus vaccine (live)
"вакцина для профилактики кори, краснухи и паротита","measles, mumps and rubella virus vaccine live"
"вакцина для профилактики кори, паротита, краснухи и ветряной оспы","measles, mumps, rubella, and varicella vaccine"
вакцина для профилактики лихорадки Эбола,vaccine for prevention of Ebola virus disease
"вакцина для профилактики менингококковых инфекций серогрупп A, C, W, Y, полисахаридная, конъюгированная","meningococcal (groups A, C, Y and W-135) polysaccharide diphtheria toxoid conjugate vaccine"
"вакцина для профилактики новой коронавирусной инфекции, вызываемой вирусом SARS-CoV-2",vaccine for preventing of new coronavirus infection caused by the SARS-CoV-2 virus
вакцина для профилактики птичьего гриппа (живая),"avian influenza vaccine, alive"
"вакцина для профилактики чумы, живая","plague vaccine, live"
вакцина краснушная (живая),rubella vaccine (live)
вакцина менингитная полисахаридная,meningococcal polysaccharide vaccine
вакцина менингитная полисахаридная А и С комбинированная,meningococcal polysaccharide vaccine groups a and c combined
вакцина оспенная,smallpox vaccine
вакцина пневмококковая полисахаридная,pneumococcal polysaccharide vaccine
вакцина пневмококковая полисахаридная конъюгированная адсорбированная - 13-валентная,"pneumococcal polysaccharide conjugate vaccine (adsorbed), 13 valent"
вакцина полиомиелитная живая (для приема внутрь),poliomyelitis vaccine live (oral)
"вакцина против бешенства инактивированная, приготовленная в культуре клеток",rabies vaccine for human use prepared in cell cultures
вакцина против ветряной оспы живая,varicella vaccine (live)
вакцина против гемофильной палочки конъюгированная,haemophilus influenza conjugate vaccine
"вакцина против гемофильной палочки, конъюгированная со столбнячным анатоксином",haemophilus influenzae conjugate vaccine (tetanus toxoid conjugate)
вакцина против гепатита B,hepatitis B vaccine
вакцина против гепатита B рекомбинантная,hepatitis B vaccine (rDNA)
вакцина против клещевого энцефалита (инактивированная),tick-borne encephalitis vaccine (inactivated)
вакцина против паротита,mumps vaccine (live)
вакцина противогриппозная инактивированная (поверхностный антиген),inactivated influenza vaccine (surface antigen)
вакцина противогриппозная инактивированная (расщепленная),"influenza vaccine (split virion), inactivated"
"вакцина ротавирусная (живая, пероральная)","rotavirus vaccine (live, oral)"
вакцина туберкулезная бцж,BCG vaccine
валацикловир,valaciclovir
валганцикловир,valganciclovir
валериана,Valerian
валерианы лекарственной корневищ с корнями экстракт,extractum rhizomatum cum radicibus Valerianae officinalis
валин,valine
валсартан,valsartan
вальпроевая кислота,valproic acid
вандетаниб,vandetanib
ванкомицин,vancomycin
варденафил,vardenafil
варениклин,varenicline
варфарин,warfarin
ведолизумаб,vedolizumab
векурония бромид,vecuronium bromide
велаглюцераза альфа,velaglucerase alfa
велпатасвир,velpatasvir
вемурафениб,vemurafenib
венетоклакс,venetoclax
венлафаксин,venlafaxine
верапамил,verapamil
вербены трава,Verbenae herba
вертепорфин,verteporfin
вилантерол,vilanterol
вилдаглиптин,vildagliptin
винбластин,vinblastine
винкристин,vincristine
винорелбин,vinorelbine
винпоцетин,vinpocetine
винфлунин,vinflunine
висмодегиб,vismodegib
висмута субгаллат,bismuth subgallate
висмута субнитрат,bismuth subnitrate
висмута трикалия дицитрат,"bismuthate, tripotassium dicitrato"
витекс священный (авраамово дерево),Vitex agnus-castus
вода д/и,water for injections
водорода пероксид,hydrogen peroxide
волчеца трава,Cnici benedicti herba
вонопразан,vonoprazan
воретиген непарвовек,voretigene neparvovec
вориконазол,voriconazole
вориностат,vorinostat
вортиоксетин,vortioxetine
габапентин,gabapentin
гадобеновая кислота,gadobenic acid
гадобутрол,gadobutrol
гадоверсетамид,gadoversetamide
гадодиамид,gadodiamide
гадоксетовая кислота,gadoxetic acid
гадопентетовая кислота,gadopentetic acid
гадотеридол,gadoteridol
гадотеровая кислота,gadoteric acid
гаксилоза,gaxilose
галантамин,galantamine
галлия (67 Ga) цитрат,gallium (67 Ga) citrate
галоперидол,haloperidol
галоперидол деканоат,haloperidol decanoate
галотан,halothane
галсульфаза,galsulfase
гамма-аминобутировая кислота,gamma-aminobutyric acid
ганиреликс,ganirelix
ганцикловир,ganciclovir
гатифлоксацин,gatifloxacin
гвайазулен,guaiazulene
гвайфенезин,guaifenesin
гвоздика,Clove
гексамидин,hexamidine
гексаминолевулинат гидрохлорид,hexaminolevulinate hydrochloride
гексобендин,hexobendine
гексопреналин,hexoprenaline
гексэстрол,hexestrol
гексэтидин,hexetidine
гемиглиптин,gemigliptin
гемифлоксацин,gemifloxacin
гемицеллюлаза,hemicellulase
гемоглобин глутамер,hemoglobin glutamer
гемтузумаб озогамицин,gemtuzumab ozogamicin
гемфиброзил,gemfibrozil
гемцитабин,gemcitabine
гентамицин,gentamicin
гепарин натрия,heparin sodium
гепариноиды,heparinoids
гептаминол,heptaminol
гесперидин,hesperidin
гестоден,gestodene
гестонорона капроат,gestonorone caproate
гестринон,gestrinone
гефитиниб,gefitinib
гиалуронидаза,hyaluronidase
гиалуроновая кислота,hyaluronic acid
гибискуса цветки,Hibisci flos
гидразина сульфат,hydrazine sulfate
гидразинокарбонилметилбромфенилдигидробензодиазепин,hydrazinocarbonylmethylbromphenyldihydrobenzodiazepin
гидрокортизон,hydrocortisone
гидрокортизона бутират,hydrocortisone butyrate
гидроксизин,hydroxyzine
гидроксикарбамид,hydroxycarbamide
гидроксиметилхиноксалиндиоксид,hydroxymethylquinoxalindioxide
гидроксиникотиноилглутамат кальция,calcium hydroxynicotinoilglutamate
гидроксихлорохин,hydroxychloroquine
гидроксиэтил салицилат,hydroxyethyl salicylate
гидроксиэтилкрахмал 130/0.4,hydroxyethyl starch 130/0.4
гидроталцит,hydrotalcite
гидрохлоротиазид,hydrochlorothiazide
гилтеритиниб,gilteritinib
гимекромон,hymecromone
гинкго билоба,Ginkgo biloba
гиосцина бутилбромид,hyoscine butylbromide
гипромеллоза,hypromellose
гистидин,histidine
глатирамера ацетат,glatiramer acetate
глауцин,glaucine
глекапревир,glecaprevir
глибенкламид,glibenclamide
гликвидон,gliquidone
гликлазид,gliclazide
гликозаминогликан-пептидный комплекс,glycosaminoglycan peptide complex
гликопиррония бромид,glycopyrronium bromide
глимепирид,glimepiride
глипизид,glipizide
глицерол,glycerol
глицин,glycine
глутаминовая кислота,glutamic acid
глутарал,glutaral
глутатион,glutathione
глюкагон,glucagon
глюкозамин,glucosamine
глюкозаминилмурамилдипептид,glucosaminylmuramyldipeptide
гозерелин,goserelin
гозоглиптин,gosogliptin
голимумаб,golimumab
гонадотропин хорионический,chorionic gonadotrophin
гопантеновая кислота,hopantenic acid
горечавки корень,Gentianae radix
горца птичьего трава,Polygoni avicularis herba
горчица сарепская,Black Mustard
гразопревир,grazoprevir
грамицидин,gramicidin
грамицидин С,gramicidin S
гранисетрон,granisetron
гризеофульвин,griseofulvin
гуанфацин,guanfacine
гуселькумаб,guselkumab
дабигатрана этексилат,dabigatran etexilate
дабрафениб,dabrafenib
дазатиниб,dasatinib
дакарбазин,dacarbazine
даклатасвир,daclatasvir
даклизумаб,daclizumab
дакомитиниб,dacomitinib
дактиномицин,dactinomycin
далбаванцин,dalbavancin
далтепарин натрия,dalteparin sodium
даназол,danazol
дантролен,dantrolene
дапаглифлозин,dapagliflozin
дапоксетин,dapoxetine
дапсон,dapsone
даптомицин,daptomycin
даратумумаб,daratumumab
дарбэпоэтин альфа,darbepoetin alfa
дарифенацин,darifenacin
даролутамид,darolutamide
дарунавир,darunavir
дасабувир,dasabuvir
даунорубицин,daunorubicin
деанол,deanol
деанол ацеглумат,deanol aceglumate
девясила корневища,Helenii rhizoma
дегареликс,degarelix
деготь,tar
дезлоратадин,desloratadine
дезогестрел,desogestrel
дезонид,desonide
декаметоксин,decametoxin
деквалиния хлорид,dequalinium chloride
дексаметазон,dexamethasone
декскетопрофен,dexketoprofen
декслансопразол,dexlansoprazole
дексмедетомидин,dexmedetomidine
декспантенол,dexpanthenol
дексразоксан,dexrazoxane
декстран,dextran
декстран 40,dextran 40
декстран 70,dextran 70
декстроза,dextrose
декстрометорфан,dextromethorphan
деламанид,delamanid
деносумаб,denosumab
депреотид,depreotide
депротеинизированный гемодериват крови телят,deproteinized calf blood haemoderivate
десмопрессин,desmopressin
десфлуран,desflurane
деферазирокс,deferasirox
дефероксамин,deferoxamine
децитабин,decitabine
джозамицин,josamycin
диазепам,diazepam
диазоксид,diazoxide
диацереин,diacerein
дигидралазин,dihydralazine
дигидрокверцетин,dihydroquercetin
дигидрокодеин,dihydrocodeine
дигидротахистерол,dihydrotachysterol
дигидроэргокристин,dihydroergocristine
дигоксин,digoxin
диданозин,didanosine
дидрогестерон,dydrogesterone
диеногест,dienogest
дииндолилметан,diindolylmethane
диклофенак,diclofenac
диклофенак калия,diclofenac potassium
дилтиазем,diltiazem
дименгидринат,dimenhydrinate
димеркаптопропансульфонат натрия,sodium dimercaptopropane sulfonate
диметикон,dimeticone
диметилсульфоксид,dimethyl sulfoxide
диметилфумарат,dimethyl fumarate
диметинден,dimetindene
динатрия фолинат,disodium folinate
динатрия эдетат (динатриевая соль этилендиаминтетрауксусной кислоты/ЭДТА),disodium edetate
динопрост,dinoprost
динопростон,dinoprostone
динутуксимаб бета,dinutuximab beta
диоксометилтетрагидропиримидин,dioxomethyltetrahydropyrimidine
диоксотетрагидрокситетрагидронафталин,dioxotetrahydroxitetrahydronaftalin
диосмектит,diosmectite
диосмин,diosmin
дипиридамол,dipyridamole
дистигмина бромид,distigmine bromide
дисульфирам,disulfiram
дифенгидрамин,diphenhydramine
дифторкортолон,diflucortolone
дихлорбензиловый спирт,dichlorobenzyl alcohol
дицикловерин,dicycloverine
диэтиламина салицилат,diethylamine salicylate
диэтиловый эфир,ether
добутамин,dobutamine
докозанол,docosanol
доксазозин,doxazosin
доксиламин,doxylamine
доксициклин,doxycycline
доксорубицин,doxorubicin
докузат натрия,docusate sodium
долутегравир,dolutegravir
домперидон,domperidone
донепезил,donepezil
допамин,dopamine
доравирин,doravirine
дорзоламид,dorzolamide
дорипенем,doripenem
дорназа альфа,dornase alfa
доцетаксел,docetaxel
дронедарон,dronedarone
дроперидол,droperidol
дроспиренон,drospirenone
дротаверин,drotaverine
дротрекогин альфа (активированный),drotrecogin alfa (activated)
дувелисиб,duvelisib
дулаглутид,dulaglutide
дулоксетин,duloxetine
дупилумаб,dupilumab
дурвалумаб,durvalumab
дутастерид,dutasteride
душица обыкновенная,Origanum vulgare
дымянки лекарственной трава,Fumariae herba
желатин,gelatin
железа (III) гидроксид полимальтозат,iron polymaltose
железа [III] гидроксид декстран,iron [III] dextran hydroxide
железа [III] гидроксид олигоизомальтозат,iron oligoisomaltose
железа глюконат,ferrous gluconate
железа карбоксимальтозат,ferric carboxymaltose
железа протеин сукцинилат,iron proteinsuccinylate
железа сульфат,ferrous sulfate
железа фумарат,ferrous fumarate
железо-сахарозный комплекс,iron sucrose
желчь,bile
женьшень,Ginseng
залеплон,zaleplon
залцитабин,zalcitabine
занамивир,zanamivir
занубрутиниб,zanubrutinib
зафирлукаст,zafirlukast
зверобоя трава,Hyperici herba
зидовудин,zidovudine
зипрасидон,ziprasidone
змеевика корневища,rhizomata Bistortae
золедроновая кислота,zoledronic acid
золмитриптан,zolmitriptan
золотарник канадский,Goldenrod
золототысячника трава,Centaurii herba
золпидем,zolpidem
зонисамид,zonisamide
зопиклон,zopiclone
зофеноприл,zofenopril
зуклопентиксол,zuclopenthixol
ибандроновая кислота,ibandronic acid
ибритумомаб тиуксетан,ibritumomab tiuxetan
ибрутиниб,ibrutinib
ибупрофен,ibuprofen
ибутилид,ibutilide
ивабрадин,ivabradine
ивакафтор,ivacaftor
ивермектин,ivermectin
идарубицин,idarubicin
идаруцизумаб,idarucizumab
идебенон,idebenone
идоксуридин,idoxuridine
идурсульфаза,idursulfase
идурсульфаза бета,idursulfase beta
изавуконазол,isavuconazole
изатуксимаб,isatuximab
изоконазол,isoconazole
изолейцин,isoleucine
изониазид,isoniazid
изосорбида динитрат,isosorbide dinitrate
изосорбида мононитрат,isosorbide mononitrate
изотретиноин,isotretinoin
изофлуран,isoflurane
израдипин,isradipine
икатибант,icatibant
икодекстрин,icodextrin
иксабепилон,ixabepilone
иксазомиб,ixazomib
иксекизумаб,ixekizumab
илопрост,iloprost
иматиниб,imatinib
имбирь,Ginger
имиглюцераза,imiglucerase
имидазолилэтанамид пентандиовой кислоты,pentanedioic acid imidazolyl ethanamide
имидафенацин,imidafenacin
имипенем,imipenem
имипрамин,imipramine
имихимод,imiquimod
иммуноглобулин анти-Т лимфоцитарный животного происхождения для применения у человека,"anti-T lymphocyte immunoglobulin for human use, animal"
иммуноглобулин против клещевого энцефалита,immunoglobulin encephalitidis ixodicae
иммуноглобулин человека нормальный,human normal immunoglobulin
иммуноглобулин человека нормальный [IgG+IgA+IgM],human normal immunoglobulin [IgG+IgA+IgM]
иммуноглобулин человека против COVID-19,human immunoglobulin against COVID-19
иммуноглобулин человеческий нормальный для в/в введения,human normal immunoglobulin for intravenous administration
иммуноглобулин человеческий против гепатита B,human hepatitis B immunoglobulin
инвертированный сахар,invert sugar
индакатерол,indacaterol
индапамид,indapamide
индиго кармин,indigo carmine
индинавир,indinavir
индобуфен,indobufen
индолкарбинол,indolcarbinol
индометацин,indometacin
индоцианин зеленый,indocyanine green
инклисиран,inclisiran
инозин,inosine
инозин пранобекс,inosine pranobex
инозина глицил-цистеинил-глутамат динатрия,inosine glicyl-cysteinyl-glutamate disodium
инозитол,inositol
инотузумаб озогамицин,inotuzumab ozogamicin
инсулин аспарт,insulin aspart
инсулин аспарт двухфазный,insulin aspart - biphasic
инсулин гларгин,insulin glargine
инсулин глулизин,insulin glulisine
инсулин деглудек,insulin degludec
инсулин детемир,insulin detemir
инсулин для инъекций растворимый,"insulin injection, soluble"
инсулин лизпро,insulin lispro
инсулин лизпро двухфазный,insulin lispro - biphasic
инсулин растворимый [человеческий генно-инженерный],insulin soluble [human genetically engineered]
инсулин человеческий,insulin human
инсулин-изофан (человеческий генно-инженерный),human insulin isophane rDNA origin
инсулин-изофан двухфазный для инъекций,biphasic isophane insulin injection
интерферон альфа,interferon alfa
интерферон альфа-2a,interferon alfa-2a
интерферон альфа-2b,interferon alfa-2b
интерферон бета-1a,interferon beta-1a
интерферон бета-1b,interferon beta-1b
интерферон гамма,interferon gamma
инфликсимаб,infliximab
иохимбин,yohimbine
ипекакуана,Ipecacuanha
ипидакрин,ipidacrine
ипилимумаб,ipilimumab
ипраглифлозин,ipragliflozin
ипратропия бромид,ipratropium bromide
ирбесартан,irbesartan
иринотекан,irinotecan
итоприд,itopride
итраконазол,itraconazole
ифосфамид,ifosfamide
ихтаммол (ихтиол),ichthammol
йобитридол,iobitridol
йоверсол,ioversol
йогексол,iohexol
йод,iodine
йодамид,iodamide
йодиксанол,iodixanol
йоксагловая кислота,ioxaglic acid
йокситаламовая кислота,ioxitalamic acid
йомепрол,iomeprol
йопамидол,iopamidol
йопромид,iopromide
кабазитаксел,cabazitaxel
каберголин,cabergoline
кабозантиниб,cabozantinib
каботегравир,cabotegravir
каланхоэ,Kalanchoe
калган настоящий,Tormentil
календулы цветки,Calendulae flos
калий-железо гексацианоферрат,potassium-iron hexacyanoferrate
калина обыкновенная,Viburnum opulus
калия аспарагинат и магния аспарагинат,potassium aspartate &amp; magnesium aspartate
калия ацетат,potassium acetate
калия бикарбонат,potassium bicarbonate
калия йодид,potassium iodide
калия натрия гидроцитрат,potassium sodium hydrocitrate
калия нитрат,potassium nitrate
калия перманганат,potassium permanganate
калия сульфат,potassium sulphate
калия хлорид,potassium chloride
кальципотриол,calcipotriol
кальцитонин,calcitonin
кальцитриол,calcitriol
кальция ацетат,calcium acetate
кальция гидрофосфат,calcium hydrogen phosphate
кальция глюконат,calcium gluconate
кальция добезилат,calcium dobesilate
кальция карбонат,calcium carbonate
кальция лактоглюконат,calcium lactate gluconate
кальция левомефолат,levomefolate calcium
кальция пантотенат,calcium pantothenate
кальция полистиролсульфонат,calcium polystyrene sulphonate
кальция тринатрия пентетат,calcium trisodium pentetate
кальция фолинат,calcium folinate
кальция фосфат,calcium phosphate
кальция хлорид,calcium chloride
камилофин,camylofin
камфора,camphor
канаглифлозин,canagliflozin
канакинумаб,canakinumab
канамицин,kanamycin
кандесартан,candesartan
канифоль,rosin Pine
капецитабин,capecitabine
капматиниб,capmatinib
капреомицин,capreomycin
капсаицин,capsaicin
каптоприл,captopril
карбамазепин,carbamazepine
карбахол,carbachol
карбетоцин,carbetocin
карбидопа,carbidopa
карбиноксамин,carbinoxamine
карбомер,carbomer
карбонат лантана,lanthanum carbonate
карбоплатин,carboplatin
карбоцистеин,carbocisteine
карведилол,carvedilol
карглумовая кислота,carglumic acid
карипразин,cariprazine
